code,francais,latin,strate
ACM,Achillée millefeuille,Achillea millefolium,LATIFOLIÉS (STRATE 21)
ACP,Actée à gros pédicelles,Actaea pachypoda,LATIFOLIÉS (STRATE 21)
ACR,Actée rouge,Actaea rubra,LATIFOLIÉS (STRATE 21)
ACS,Actées,Actaea sp.,LATIFOLIÉS (STRATE 21)
ADP,Adiante pédalé,Adiantum pedatum,"FOUGÈRES, PRÊLES ET LYCOPODES (STRATE 22)"
ALT,Ail trilobé,Allium tricoccum,LATIFOLIÉS (STRATE 21)
AME,Amélanchiers,Amelanchier sp.,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
ANC,Anémone du Canada,Anemone canadensis,LATIFOLIÉS (STRATE 21)
ANG,Andromède glauque,Andromeda glaucophylla,"ESPÈCES NON COMMERCIALES ÉRICACÉES (STRATES 30, 34, 40, 50, 60)"
ANM,Anaphale marguerite,Anaphalis margaritacea,LATIFOLIÉS (STRATE 21)
APA,Apocyn à feuilles d'androsème,Apocynum androsaemifolium,LATIFOLIÉS (STRATE 21)
ARA,Ariséma rouge-foncé,Arisaema atrorubens,LATIFOLIÉS (STRATE 21)
ARH,Aralie hispide,Aralia hispida,LATIFOLIÉS (STRATE 21)
ARM,Aronia noir,Aronia melanocarpa (Pyrus melanocarpa),"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
ARN,Aralie à tige nue,Aralia nudicaulis,LATIFOLIÉS (STRATE 21)
ARR,Aralie à grappes,Aralia racemosa,LATIFOLIÉS (STRATE 21)
ARU,Arctostaphyle raisin-d'ours,Arctostaphylos uva-ursi,"ESPÈCES NON COMMERCIALES ÉRICACÉES (STRATES 30, 34, 40, 50, 60)"
ASA,Aster acuminé,Aster acuminatus,LATIFOLIÉS (STRATE 21)
ASC,Asaret du Canada,Asarum canadense,LATIFOLIÉS (STRATE 21)
ASL,Asclépiade commune,Asclepias syriaca,LATIFOLIÉS (STRATE 21)
ASM,Aster à grandes feuilles,Aster macrophyllus,LATIFOLIÉS (STRATE 21)
ASP,Aster ponceau,Aster puniceus,LATIFOLIÉS (STRATE 21)
ASS,Asters,Aster sp.,LATIFOLIÉS (STRATE 21)
ATF,Athyrium fougère-femelle,Athyrium filix-femina,"FOUGÈRES, PRÊLES ET LYCOPODES (STRATE 22)"
ATT,Athyrium fausse thélyptéride,Athyrium thelypteroides,"FOUGÈRES, PRÊLES ET LYCOPODES (STRATE 22)"
AUC,Aulne crispé,Alnus crispa var. mollis,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
AUR,Aulne rugueux,Alnus rugosa var. americana,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
BAT,Bazzanie trilobée,Bazzania trilobata,MOUSSES (STRATE 11)
BEG,Bouleau glanduleux,Betula glandulosa,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
BEP,Bouleau nain,Betula pumila,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
BOG,Bouleau à feuilles de peuplier (bouleau gris),Betula populifolia,"ESPÈCES COMMERCIALES (STRATES 30, 31, 32, 40, 50, 60)"
BOJ,Bouleau jaune,Betula alleghaniensis (lutea),"ESPÈCES COMMERCIALES (STRATES 30, 31, 32, 40, 50, 60)"
BOP,Bouleau à papier,Betula papyrifera,"ESPÈCES COMMERCIALES (STRATES 30, 31, 32, 40, 50, 60)"
BOV,Botryche de Virginie,Botrychium virginianum,"FOUGÈRES, PRÊLES ET LYCOPODES (STRATE 22)"
CAB,Calypso bulbeux,Calypso bulbosa,LATIFOLIÉS (STRATE 21)
CAC,Caryer cordiforme,Carya cordiformis,"ESPÈCES COMMERCIALES (STRATES 30, 31, 32, 40, 50, 60)"
CAF,Caryer à fruits doux (caryer ovale),Carya ovata,"ESPÈCES COMMERCIALES (STRATES 30, 31, 32, 40, 50, 60)"
CAL,Cassandre caliculé,Cassandra calyculata (Chamaedaphne calyculata),"ESPÈCES NON COMMERCIALES ÉRICACÉES (STRATES 30, 34, 40, 50, 60)"
CAP,Populage des marais,Caltha palustris,LATIFOLIÉS (STRATE 21)
CAR,Charme de Caroline,Carpinus caroliniana,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
CAT,Caulophylle faux pigamon,Caulophyllum thalictroides,LATIFOLIÉS (STRATE 21)
CAX,"Carex, laîches",Carex sp.,GRAMINOIDES (STRATE 23)
CEO,Micocoulier occidental,Celtis occidentalis,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
CET,Cerisier tardif,Prunus serotina,"ESPÈCES COMMERCIALES (STRATES 30, 31, 32, 40, 50, 60)"
CHB,Chêne blanc,Quercus alba,"ESPÈCES COMMERCIALES (STRATES 30, 31, 32, 40, 50, 60)"
CHE,Chêne bicolore,Quercus bicolor,"ESPÈCES COMMERCIALES (STRATES 30, 31, 32, 40, 50, 60)"
CHG,Chêne à gros fruits,Quercus macrocarpa,"ESPÈCES COMMERCIALES (STRATES 30, 31, 32, 40, 50, 60)"
CHH,Chiogène hispide,Chiogenes hispidula (Gaultheria hispidula),LATIFOLIÉS (STRATE 21)
CHL,Chrysanthème leucanthème,Chrysantemum leucantemum,LATIFOLIÉS (STRATE 21)
CHR,Chêne rouge,Quercus rubra var. borealis,"ESPÈCES COMMERCIALES (STRATES 30, 31, 32, 40, 50, 60)"
CHU,Chimaphile à ombelles,Chimaphila umbellata var. cisatlantica,LATIFOLIÉS (STRATE 21)
CIA,Circée alpine,Circaea alpina,LATIFOLIÉS (STRATE 21)
CIL,Circée de Lutèce,Circaea lutetiana,LATIFOLIÉS (STRATE 21)
CIS,Chardons,Cirsium sp.,LATIFOLIÉS (STRATE 21)
CLA,Cladines,Cladina sp.,LICHENS (STRATE 13)
CLB,Clintonie boréale,Clintonia borealis,LATIFOLIÉS (STRATE 21)
CLC,Claytonie de Caroline,Claytonia caroliniana,LATIFOLIÉS (STRATE 21)
CLD,Climacie arbustive,Climacium dendroides,MOUSSES (STRATE 11)
CLM,Cladine douce,Cladina mitis,LICHENS (STRATE 13)
CLR,Cladine rangifère,Cladina rangiferina,LICHENS (STRATE 13)
CLS,Cladonies,Cladonia sp.,LICHENS (STRATE 13)
CLT,Cladine étoilée,Cladina stellaris,LICHENS (STRATE 13)
COA,Cornouiller à feuilles alternes,Cornus alternifolia,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
COC,Noisetier à long bec,Corylus cornuta,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
COG,Coptide du Groenland,Coptis groenlandica,LATIFOLIÉS (STRATE 21)
COL,Comandre livide,Comandra livida,LATIFOLIÉS (STRATE 21)
COM,Corallorhize maculée,Corallorhiza maculata,LATIFOLIÉS (STRATE 21)
CON,Cornouiller du Canada,Cornus canadensis,LATIFOLIÉS (STRATE 21)
COP,Comptonie voyageuse,Comptonia peregrina,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
COR,Cornouiller stolonifère,Cornus stolonifera,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
CRA,Aubépines,Crataegus sp.,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
CYA,Cypripède acaule,Cypripedium acaule,LATIFOLIÉS (STRATE 21)
CYB,Cystoptéride bulbifère,Cystopteris bulbifera,"FOUGÈRES, PRÊLES ET LYCOPODES (STRATE 22)"
CYC,Cypripède soulier,Cypripedium calceolus,LATIFOLIÉS (STRATE 21)
CYR,Cypripède royal,Cypripedium reginae,LATIFOLIÉS (STRATE 21)
DAR,Dalibarde rampante,Dalibarda repens,LATIFOLIÉS (STRATE 21)
DED,Dentaire à deux feuilles,Dentaria diphylla,LATIFOLIÉS (STRATE 21)
DEP,Dennstaedtia à lobules ponctués,Dennstaedtia punctilobula,"FOUGÈRES, PRÊLES ET LYCOPODES (STRATE 22)"
DIA,Dicentre du Canada,Dicentra canadensis,LATIFOLIÉS (STRATE 21)
DIC,Dicentres,Dicentra sp.,LATIFOLIÉS (STRATE 21)
DIE,Dièréville chèvrefeuille,Diervilla lonicera,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
DIR,Dirca des marais,Dirca palustris,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
DIS,Dicranes,Dicranum sp.,MOUSSES (STRATE 11)
DIU,Dicentre à capuchon,Dicentra cucullaria,LATIFOLIÉS (STRATE 21)
DRC,Dryoptéride accrêtée,Dryopteris cristata,"FOUGÈRES, PRÊLES ET LYCOPODES (STRATE 22)"
DRD,Dryoptéride disjointe,Dryopteris disjuncta,"FOUGÈRES, PRÊLES ET LYCOPODES (STRATE 22)"
DRG,Dryoptéride de Goldie,Dryopteris goldiana,"FOUGÈRES, PRÊLES ET LYCOPODES (STRATE 22)"
DRM,Dryoptéride marginale,Dryopteris marginalis,"FOUGÈRES, PRÊLES ET LYCOPODES (STRATE 22)"
DRN,Dryoptéride de New-York,Dryopteris noveboracensis,"FOUGÈRES, PRÊLES ET LYCOPODES (STRATE 22)"
DRO,Rossolis,Drosera sp.,LATIFOLIÉS (STRATE 21)
DRP,Dryoptéride du hêtre,Dryopteris phegopteris,"FOUGÈRES, PRÊLES ET LYCOPODES (STRATE 22)"
DRS,Dryoptéride spinuleuse,Dryopteris spinulosa,"FOUGÈRES, PRÊLES ET LYCOPODES (STRATE 22)"
EMN,Camarine noire,Empetrum nigrum,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
EPA,Épilobe à feuilles étroites,Epilobium angustifolium,LATIFOLIÉS (STRATE 21)
EPB,Épinette blanche,Picea glauca,"ESPÈCES COMMERCIALES (STRATES 30, 31, 32, 40, 50, 60)"
EPH,Épipactis petit-hellébore,Epipactis helleborine,LATIFOLIÉS (STRATE 21)
EPI,Épigée rampante,Epigaea repens,LATIFOLIÉS (STRATE 21)
EPN,Épinette noire,Picea mariana,"ESPÈCES COMMERCIALES (STRATES 30, 31, 32, 40, 50, 60)"
EPO,Épinette de Norvège,Picea abies,"ESPÈCES COMMERCIALES (STRATES 30, 31, 32, 40, 50, 60)"
EPP,Épilobe palustre,Epilobium palustre,LATIFOLIÉS (STRATE 21)
EPR,Épinette rouge,Picea rubens,"ESPÈCES COMMERCIALES (STRATES 30, 31, 32, 40, 50, 60)"
EPV,Épifage de Virginie,Epifagus virginiana,LATIFOLIÉS (STRATE 21)
EQS,Prêles,Equisetum sp.,"FOUGÈRES, PRÊLES ET LYCOPODES (STRATE 22)"
EQY,Prêle des bois,Equisetum sylvaticum,"FOUGÈRES, PRÊLES ET LYCOPODES (STRATE 22)"
ERA,Érable argenté,Acer saccharinum,"ESPÈCES COMMERCIALES (STRATES 30, 31, 32, 40, 50, 60)"
ERE,Érable à épis,Acer spicatum,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
ERG,Érable à Giguère (Érable négondo),Acer negundo,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
ERI,Linaigrettes,Eriophorum sp.,GRAMINOIDES (STRATE 23)
ERN,Érable noir,Acer nigrum,"ESPÈCES COMMERCIALES (STRATES 30, 31, 32, 40, 50, 60)"
ERP,Érable de Pennsylvanie,Acer pensylvanicum,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
ERR,Érable rouge,Acer rubrum,"ESPÈCES COMMERCIALES (STRATES 30, 31, 32, 40, 50, 60)"
ERS,Érable à sucre,Acer saccharum,"ESPÈCES COMMERCIALES (STRATES 30, 31, 32, 40, 50, 60)"
ERY,Érythrone d'Amérique,Erythronium americanum,LATIFOLIÉS (STRATE 21)
EUM,Eupatoire maculée,Eupatorium maculatum,LATIFOLIÉS (STRATE 21)
EUR,Eupatoire rugueuse,Eupatorium rugosum,LATIFOLIÉS (STRATE 21)
FRA,Frêne d'Amérique,Fraxinus americana,"ESPÈCES COMMERCIALES (STRATES 30, 31, 32, 40, 50, 60)"
FRG,Fraisiers,Fragaria sp.,LATIFOLIÉS (STRATE 21)
FRN,Frêne noir,Fraxinus nigra,"ESPÈCES COMMERCIALES (STRATES 30, 31, 32, 40, 50, 60)"
FRP,Frêne de Pennsylvanie,Fraxinus pensylvanica,"ESPÈCES COMMERCIALES (STRATES 30, 31, 32, 40, 50, 60)"
GAA,Gaillet piquant,Galium asprellum,LATIFOLIÉS (STRATE 21)
GAB,Gaylussaccia à fruits bacciformes,Gaylussacia baccata,"ESPÈCES NON COMMERCIALES ÉRICACÉES (STRATES 30, 34, 40, 50, 60)"
GAL,Gaillet du Labrador,Galium labradoricum,LATIFOLIÉS (STRATE 21)
GAP,Gaulthérie couchée,Gaultheria procumbens,LATIFOLIÉS (STRATE 21)
GAS,Gaillets,Galium sp.,LATIFOLIÉS (STRATE 21)
GAT,Gaillet à trois fleurs,Galium triflorum,LATIFOLIÉS (STRATE 21)
GEM,Benoîte à grandes feuilles,Geum macrophyllum,LATIFOLIÉS (STRATE 21)
GER,Benoîte des ruisseaux,Geum rivale,LATIFOLIÉS (STRATE 21)
GES,Géraniums,Géranium sp.,LATIFOLIÉS (STRATE 21)
GOR,Goodyérie rampante,Goodyera repens,LATIFOLIÉS (STRATE 21)
GOS,Goodyéries,Goodyera sp.,LATIFOLIÉS (STRATE 21)
GRS,"Pâturins, mil, chiendent",Graminées sp.,GRAMINOIDES (STRATE 23)
HAO,Habénaire à feuilles orbiculaires,Habenaria orbiculata,LATIFOLIÉS (STRATE 21)
HAS,Habénaires,Habenaria sp.,LATIFOLIÉS (STRATE 21)
HEA,Hépatique acutilobée,Hepatica acutiloba,LATIFOLIÉS (STRATE 21)
HEG,Hêtre à grandes feuilles,Fagus grandifolia,"ESPÈCES COMMERCIALES (STRATES 30, 31, 32, 40, 50, 60)"
HEM,Berce très grande,Heracleum maximum,LATIFOLIÉS (STRATE 21)
HIS,Épervières,Hieracium sp.,LATIFOLIÉS (STRATE 21)
HYS,Hypne éclatante,Hylocomium splendens,MOUSSES (STRATE 11)
ILV,Houx verticillé,Ilex verticillata,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
IMC,Impatiente du Cap,Impatiens capensis,LATIFOLIÉS (STRATE 21)
IMS,Impatientes,Impatiens sp.,LATIFOLIÉS (STRATE 21)
IRS,Iris à pétales aigus,Iris setosa,LATIFOLIÉS (STRATE 21)
IRV,Iris versicolore,Iris versicolor,LATIFOLIÉS (STRATE 21)
JUC,Genévrier commun,Juniperus communis,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
JUH,Genévrier horizontal,Juniperus horizontalis,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
JUN,Genévriers,Juniperus sp.,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
JUV,Genévrier de Virginie,Juniperus virginiana,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
KAA,Kalmia à feuilles étroites,Kalmia angustifolia,"ESPÈCES NON COMMERCIALES ÉRICACÉES (STRATES 30, 34, 40, 50, 60)"
KAP,Kalmia à feuilles d'Andromède,Kalmia polifolia,"ESPÈCES NON COMMERCIALES ÉRICACÉES (STRATES 30, 34, 40, 50, 60)"
LAC,Laportéa du Canada,Laportea canadensis,LATIFOLIÉS (STRATE 21)
LEG,Lédon du Groenland,Ledum groenlandicum,"ESPÈCES NON COMMERCIALES ÉRICACÉES (STRATES 30, 34, 40, 50, 60)"
LIB,Linnée boréale,Linnaea borealis,LATIFOLIÉS (STRATE 21)
LIC,Listère cordée,Listera cordata,LATIFOLIÉS (STRATE 21)
LOH,Chèvrefeuille hirsute,Lonicera hirsuta,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
LON,Chèvrefeuille du Canada,Lonicera canadensis,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
LOV,Chèvrefeuille velu,Lonicera villosa,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
LYA,Lycopode innovant,Lycopodium annotinum,"FOUGÈRES, PRÊLES ET LYCOPODES (STRATE 22)"
LYC,Lycopode claviforme,Lycopodium clavatum,"FOUGÈRES, PRÊLES ET LYCOPODES (STRATE 22)"
LYF,Lycopode en éventail,Lycopodium flabelliforme,"FOUGÈRES, PRÊLES ET LYCOPODES (STRATE 22)"
LYL,Lycopode brillant,Lycopodium lucidulum,"FOUGÈRES, PRÊLES ET LYCOPODES (STRATE 22)"
LYM,Lycope d'Amérique,Lycopus americanus,LATIFOLIÉS (STRATE 21)
LYO,Lycopode foncé,Lycopodium obscurum,"FOUGÈRES, PRÊLES ET LYCOPODES (STRATE 22)"
LYP,Lycopode aplati,Lycopodium complanatum,"FOUGÈRES, PRÊLES ET LYCOPODES (STRATE 22)"
