code,francais,latin,strate
LYT,Lycopode à trois épis,Lycopodium tristachyum,"FOUGÈRES, PRÊLES ET LYCOPODES (STRATE 22)"
LYU,Lycope uniflore,Lycopus uniflorus,LATIFOLIÉS (STRATE 21)
MAC,Maïanthème du Canada,Maianthemum canadense,LATIFOLIÉS (STRATE 21)
MAS,Pommiers,Malus sp.,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
MAT,Matteuccie fougère-à-l'autruche,Matteuccia struthiopteris (Pteretis pensylvanica),"FOUGÈRES, PRÊLES ET LYCOPODES (STRATE 22)"
MEI,Mélampyre linéaire,Melampyrum lineare,LATIFOLIÉS (STRATE 21)
MEJ,Mélèze japonais,Larix leptolepis,"ESPÈCES COMMERCIALES (STRATES 30, 31, 32, 40, 50, 60)"
MEL,Mélèze laricin,Larix laricina,"ESPÈCES COMMERCIALES (STRATES 30, 31, 32, 40, 50, 60)"
MEP,Mertensia paniculé,Mertensia paniculata,LATIFOLIÉS (STRATE 21)
MEU,Mélèze européen,Larix decidua,"ESPÈCES COMMERCIALES (STRATES 30, 31, 32, 40, 50, 60)"
MEV,Médéole de Virginie,Medeola virginiana,LATIFOLIÉS (STRATE 21)
MID,Mitrelle à deux feuilles,Mitella diphylla,LATIFOLIÉS (STRATE 21)
MIN,Mitrelle nue,Mitella nuda,LATIFOLIÉS (STRATE 21)
MIR,Mitchella rampant,Mitchella repens,LATIFOLIÉS (STRATE 21)
MNP,Mnie ponctuée,Mnium punctatum (groupe punctatum),MOUSSES (STRATE 11)
MNS,Mnies,Mnium sp.,MOUSSES (STRATE 11)
MOH,Monotrope du pin,Monotropa hypopitys,LATIFOLIÉS (STRATE 21)
MON,Monotrope uniflore,Monotropa uniflora,LATIFOLIÉS (STRATE 21)
MOU,Monésès uniflore,Moneses uniflora (Pyrola uniflora),LATIFOLIÉS (STRATE 21)
MYG,Myrique baumier,Myrica gale,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
NEM,Némopanthe mucroné,Nemopanthus mucronatus,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
NOC,Noyer cendré,Juglans cinerea,"ESPÈCES COMMERCIALES (STRATES 30, 31, 32, 40, 50, 60)"
ONS,Onoclée sensible,Onoclea sensibilis,"FOUGÈRES, PRÊLES ET LYCOPODES (STRATE 22)"
ORA,Orme d'Amérique,Ulmus americana,"ESPÈCES COMMERCIALES (STRATES 30, 31, 32, 40, 50, 60)"
ORR,Orme rouge,Ulmus rubra,"ESPÈCES COMMERCIALES (STRATES 30, 31, 32, 40, 50, 60)"
ORT,Orme de Thomas,Ulmus thomasii,"ESPÈCES COMMERCIALES (STRATES 30, 31, 32, 40, 50, 60)"
OSC,Osmonde cannelle,Osmunda cinnamomea,"FOUGÈRES, PRÊLES ET LYCOPODES (STRATE 22)"
OSL,Osmorhize de Clayton,Osmorhiza claytoni,LATIFOLIÉS (STRATE 21)
OSR,Osmonde royale,Osmunda regalis,"FOUGÈRES, PRÊLES ET LYCOPODES (STRATE 22)"
OSV,Ostryer de Virginie,Ostrya virginiana,"ESPÈCES COMMERCIALES (STRATES 30, 31, 32, 40, 50, 60)"
OSY,Osmonde de Clayton,Osmunda claytoniana,"FOUGÈRES, PRÊLES ET LYCOPODES (STRATE 22)"
OXM,Oxalide de montagne,Oxalis montana,LATIFOLIÉS (STRATE 21)
OXS,Oxalide dressée,Oxalis stricta,LATIFOLIÉS (STRATE 21)
PAQ,Parthénocisse à cinq folioles,Parthenocissus quinquefolia,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
PEB,Peuplier baumier,Populus balsamifera,"ESPÈCES COMMERCIALES (STRATES 30, 31, 32, 40, 50, 60)"
PED,Peuplier à feuilles deltoïdes,Populus deltoides,"ESPÈCES COMMERCIALES (STRATES 30, 31, 32, 40, 50, 60)"
PEG,Peuplier à grandes dents,Populus grandidentata,"ESPÈCES COMMERCIALES (STRATES 30, 31, 32, 40, 50, 60)"
PEH,Peupliers hybrides,Populus sp.,"ESPÈCES COMMERCIALES (STRATES 30, 31, 32, 40, 50, 60)"
PES,Pétasite palmé,Petasites palmatus,LATIFOLIÉS (STRATE 21)
PET,Peuplier faux tremble,Populus tremuloides,"ESPÈCES COMMERCIALES (STRATES 30, 31, 32, 40, 50, 60)"
PIB,Pin blanc,Pinus strobus,"ESPÈCES COMMERCIALES (STRATES 30, 31, 32, 40, 50, 60)"
PID,Pin dur (pin rigide),Pinus rigida,"ESPÈCES COMMERCIALES (STRATES 30, 31, 32, 40, 50, 60)"
PIG,Pin gris,Pinus banksiana (divaricata),"ESPÈCES COMMERCIALES (STRATES 30, 31, 32, 40, 50, 60)"
PIR,Pin rouge,Pinus resinosa,"ESPÈCES COMMERCIALES (STRATES 30, 31, 32, 40, 50, 60)"
PIS,Pin sylvestre (ou d'Écosse),Pinus sylvestris,"ESPÈCES COMMERCIALES (STRATES 30, 31, 32, 40, 50, 60)"
PLM,Plantain majeur,Plantago major,LATIFOLIÉS (STRATE 21)
PLS,Hypne de Schreber,Pleurozium schreberi (Calliergon schreberi),MOUSSES (STRATE 11)
POA,Polystic faux acrostic,Polystichum acrostichoides,"FOUGÈRES, PRÊLES ET LYCOPODES (STRATE 22)"
POB,Polystic de Braun,Polystichum braunii,"FOUGÈRES, PRÊLES ET LYCOPODES (STRATE 22)"
POC,Renouée à noeuds ciliés,Polygonum cilinode,LATIFOLIÉS (STRATE 21)
POF,Potentille frutescente,Potentilla fructicosa,LATIFOLIÉS (STRATE 21)
POG,Renouées,Polygonum sp.,LATIFOLIÉS (STRATE 21)
PON,Potentille de Norvège,Potentilla norvegica,LATIFOLIÉS (STRATE 21)
POP,Sceau-de-Salomon pubescent,Polygonatum pubescens,LATIFOLIÉS (STRATE 21)
POS,Polytrics,Polytrichum sp.,MOUSSES (STRATE 11)
POT,Potentille palustre,Potentilla palustris,LATIFOLIÉS (STRATE 21)
POV,Polypode de Virginie,Polypodium virginianum,"FOUGÈRES, PRÊLES ET LYCOPODES (STRATE 22)"
POX,Potentille simple,Potentilla simplex,LATIFOLIÉS (STRATE 21)
PRG,Prunelle vulgaire,Prunella vulgaris,LATIFOLIÉS (STRATE 21)
PRP,Cerisier de Pennsylvanie,Prunus pensylvanica,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
PRS,Prenanthes,Prenanthes sp.,LATIFOLIÉS (STRATE 21)
PRU,Pruche de l'Est,Tsuga canadensis,"ESPÈCES COMMERCIALES (STRATES 30, 31, 32, 40, 50, 60)"
PRV,Cerisier de Virginie,Prunus virginiana,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
PTA,Ptéridium des aigles,Pteridium aquilinum var. latiusculum,"FOUGÈRES, PRÊLES ET LYCOPODES (STRATE 22)"
PTC,Hypne cimier,Ptilium crista-castrensis,MOUSSES (STRATE 11)
PTI,Ptilidie ciliée,Ptilidium ciliare,MOUSSES (STRATE 11)
PYA,Pyrole à feuilles d'asaret,Pyrola asarifolia,LATIFOLIÉS (STRATE 21)
PYE,Pyrole elliptique,Pyrola elliptica,LATIFOLIÉS (STRATE 21)
PYR,Pyrole unilatérale,Pyrola secunda,LATIFOLIÉS (STRATE 21)
PYS,Pyroles,Pyrola sp.,LATIFOLIÉS (STRATE 21)
RAA,Renoncule âcre,Ranunculus acris,LATIFOLIÉS (STRATE 21)
RAB,Renoncule abortive,Ranunculus abortivus,LATIFOLIÉS (STRATE 21)
RAS,Renoncules,Ranunculus sp.,LATIFOLIÉS (STRATE 21)
RHA,Nerprun à feuilles d'aulne,Rhamnus alnifolia,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
RHC,Rhododendron du Canada,Rhododendron canadense,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
RHM,Nerprun cathartique,Rhamnus cathartica,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
RHR,Sumac grimpant,Rhus radicans,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
RHT,Sumac vinaigrier,Rhus typhina,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
RIA,Gadellier américain,Ribes americanum,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
RIC,Groseillier des chiens,Ribes cynosbati,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
RIG,Gadellier glanduleux,Ribes glandulosum,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
RIH,Groseillier hérissé,Ribes hirtellum,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
RIL,Gadellier lacustre,Ribes lacustre,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
RIT,Gadellier amer,Ribes triste,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
ROA,Rosier aciculaire,Rosa acicularis,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
RUA,Ronce alléghanienne,Rubus allegheniensis,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
RUC,Ronce petit-mûrier,Rubus chamaemorus,LATIFOLIÉS (STRATE 21)
RUD,Ronce odorante,Rubus odoratus,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
RUI,Ronce du mont Ida,Rubus idaeus,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
RUO,Ronce occidentale,Rubus occidentalis,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
RUP,Ronce pubescente,Rubus pubescens,LATIFOLIÉS (STRATE 21)
RUX,"Oseilles, rumex",Rumex sp.,LATIFOLIÉS (STRATE 21)
RYT,Hypne triangulaire,Rythidiadelphus triquetrus,MOUSSES (STRATE 11)
SAB,Sapin baumier,Abies balsamea,"ESPÈCES COMMERCIALES (STRATES 30, 31, 32, 40, 50, 60)"
SAC,Sureau du Canada,Sambucus canadensis,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
SAG,Sanguinaire du Canada,Sanguinaria canadensis,LATIFOLIÉS (STRATE 21)
SAL,Saules,Salix sp.,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
SAN,Sanguisorbe du Canada,Sanguisorba canadensis,LATIFOLIÉS (STRATE 21)
SAP,Sureau pubescent,Sambucus pubens,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
SAR,Sarracénie pourpre,Sarracenia purpurea,LATIFOLIÉS (STRATE 21)
SCE,Scutellaire à feuilles d'épilobe,Scutellaria epilobiifolia,LATIFOLIÉS (STRATE 21)
SCL,Scutellaire latériflore,Scutellaria lateriflora,LATIFOLIÉS (STRATE 21)
SEN,Séneçons,Senecio sp.,LATIFOLIÉS (STRATE 21)
SHP,Shepherdie du Canada,Shepherdia canadensis,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
SMR,Smilacine à grappes,Smilacina racemosa,LATIFOLIÉS (STRATE 21)
SMS,Smilacine étoilée,Smilacina stellata,LATIFOLIÉS (STRATE 21)
SMT,Smilacine trifoliée,Smilacina trifolia,LATIFOLIÉS (STRATE 21)
SOA,Sorbier d'Amérique,Sorbus americana,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
SOD,Sorbier des montagnes,Sorbus decora,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
SOF,Verge d'or à tige zigzaguante,Solidago flexicaulis,LATIFOLIÉS (STRATE 21)
SOH,Verge d'or hispide,Solidago hispida,LATIFOLIÉS (STRATE 21)
SOM,Verge d'or à grandes feuilles,Solidago macrophylla,LATIFOLIÉS (STRATE 21)
SON,Laiterons,Sonchus sp.,LATIFOLIÉS (STRATE 21)
SOR,Verge d'or rugueuse,Solidago rugosa,LATIFOLIÉS (STRATE 21)
SOS,Verges d'or,Solidago sp.,LATIFOLIÉS (STRATE 21)
SPF,Sphaigne brune,Sphagnum fuscum,SPHAIGNES (STRATE 12)
SPG,Sphaigne de Girgensohn,Sphagnum girgensohnii,SPHAIGNES (STRATE 12)
SPL,Spirée à larges feuilles,Spiraea latifolia,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
SPM,Sphaigne de Magellan,Sphagnum magellanicum,SPHAIGNES (STRATE 12)
SPQ,Sphaigne squarreuse,Sphagnum squarrosum,SPHAIGNES (STRATE 12)
SPS,Sphaignes,Sphagnum sp.,SPHAIGNES (STRATE 12)
SPT,Spirée tomenteuse,Spiraea tomentosa,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
STA,Streptope amplexicaule,Streptopus amplexifolius,LATIFOLIÉS (STRATE 21)
STP,Stéréocaule pascal,Stereocaulon paschale,LICHENS (STRATE 13)
STR,Streptope rose,Streptopus roseus,LATIFOLIÉS (STRATE 21)
STS,Stellaires,Stellaria sp.,LATIFOLIÉS (STRATE 21)
SYF,Symplocarpe fétide,Symplocarpus foetidus,LATIFOLIÉS (STRATE 21)
TAC,If du Canada,Taxus canadensis,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
TAO,Pissenlit officinal,Taraxacum officinale,LATIFOLIÉS (STRATE 21)
THD,Pigamon dioïque,Thalictrum dioicum,LATIFOLIÉS (STRATE 21)
THO,Thuya occidental,Thuja occidentalis,"ESPÈCES COMMERCIALES (STRATES 30, 31, 32, 40, 50, 60)"
THP,Pigamon pubescent,Thalictrum pubescens (Thalictrum polygamum),LATIFOLIÉS (STRATE 21)
TIC,Tiarelle cordifoliée,Tiarella cordifolia,LATIFOLIÉS (STRATE 21)
TIL,Tilleul d'Amérique,Tilia americana,"ESPÈCES COMMERCIALES (STRATES 30, 31, 32, 40, 50, 60)"
TRB,Trientale boréale,Trientalis borealis,LATIFOLIÉS (STRATE 21)
TRC,Trille penché,Trillium cernuum,LATIFOLIÉS (STRATE 21)
TRE,Trille dressé,Trillium erectum,LATIFOLIÉS (STRATE 21)
TRF,Trèfles,Trifolium sp.,LATIFOLIÉS (STRATE 21)
TRG,Trille grandiflore,Trillium grandiflorum,LATIFOLIÉS (STRATE 21)
TRU,Trille ondulé,Trillium undulatum,LATIFOLIÉS (STRATE 21)
TYL,Typha à feuilles larges,Typha latifolia,LATIFOLIÉS (STRATE 21)
UVG,Uvulaire grandiflore,Uvularia grandiflora,LATIFOLIÉS (STRATE 21)
UVS,Uvulaire à feuilles sessiles,Uvularia sessilifolia,LATIFOLIÉS (STRATE 21)
VAA,Airelle à feuilles étroites,Vaccinium angustifolium,"ESPÈCES NON COMMERCIALES ÉRICACÉES (STRATES 30, 34, 40, 50, 60)"
VAC,Airelle gazonnante,Vaccinium cespitosum,"ESPÈCES NON COMMERCIALES ÉRICACÉES (STRATES 30, 34, 40, 50, 60)"
VAM,Airelle fausse myrtille,Vaccinium myrtilloides,"ESPÈCES NON COMMERCIALES ÉRICACÉES (STRATES 30, 34, 40, 50, 60)"
VAO,Airelle canneberge,Vaccinium oxycoccos,LATIFOLIÉS (STRATE 21)
VAU,Airelle des marécages,Vaccinium uliginosum,"ESPÈCES NON COMMERCIALES ÉRICACÉES (STRATES 30, 34, 40, 50, 60)"
VAV,Airelle vigne-d'Ida,Vaccinium vitis-idaea,LATIFOLIÉS (STRATE 21)
VAY,Airelle en corymbe,Vaccinium corymbosum,"ESPÈCES NON COMMERCIALES ÉRICACÉES (STRATES 30, 34, 40, 50, 60)"
VEI,Vérâtre vert (tabac du diable),Veratrum viride,LATIFOLIÉS (STRATE 21)
VEJ,Vesce jargeau,Vicia cracca,LATIFOLIÉS (STRATE 21)
VEO,Véronique officinale,Veronica officinalis,LATIFOLIÉS (STRATE 21)
VIC,Viorne cassinoïde,Viburnum cassinoides,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
VIE,Viorne comestible,Viburnum edule,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
VIL,Viorne à feuilles d'aulne,Viburnum alnifolium,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
VIN,Violette du Canada,Viola canadensis,LATIFOLIÉS (STRATE 21)
VIP,Violette pâle,Viola pallens,LATIFOLIÉS (STRATE 21)
VIR,Vigne des rivages,Vitis riparia,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
VIS,Violettes,Viola sp.,LATIFOLIÉS (STRATE 21)
VIT,Viorne trilobée,Viburnum trilobum,"ESPÈCES NON COM. ET NON ÉRICACÉES (STRATES 30, 33, 34, 35, 40, 50, 60)"
VIV,Violette de Pennsylvanie,Viola pensylvanica,LATIFOLIÉS (STRATE 21)
WAF,Waldsteinie faux fraisier,Waldsteinia fragiarioides,LATIFOLIÉS (STRATE 21)
